Utterance	Reversed tokens	Correct classification	RNC_1 classification	RNC_2 classification	RNC_3 classification	RNC_4 classification	RNC_5 classification	RNC_6 classification	RNC_7 classification	Majority vote
   and kitten would get hate mail ð   	and would get hate ð	0	0	0	0	0	0	0	0	0
   i love u take with u all time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all time in urð± ððððð¦ð¦ð¦	0	0	0	0	0	0	0	0	0
just 1 more day till euros!!! i feel like dancing!!    	just 1 more day till i feel like dancing	0	0	0	0	0	0	0	0	0
 a  wall graffiti      	a	0	0	0	0	0	0	0	0	0
  live right noww!!!!!!!!!!!!  voyage 2-4pm (gmt)  reggae music     fathera¦	live right 2 music	0	0	0	0	0	0	0	0	0
i have to say i love me some    even if  is  against  	i have to say i love me some even if is against	1	1	1	1	1	1	1	1	1
    terrible news jo cox mp hea goes out her folks terrible thing happen someone helping people	news hea goes out her folks thing happen someone helping people	0	0	0	0	0	0	0	0	0
        stay   &amp	stay amp	0	0	0	0	0	0	0	0	0
my  goes out to  &amp	my goes out to amp	0	0	0	0	0	0	0	0	0
got to help little tule cross road all because nice grain truck driver moved out of way so it didn't get hit, yay!   	got to help little all because nice out of way so it didn't get hit yay	0	0	0	0	0	0	0	0	0
welcome to  what's your blog about?  	welcome to what's your about	0	0	0	0	0	0	0	0	0
best bit about going 2 cinema is seeing  adveised   are just an absolute joy   	best bit about going 2 is seeing are just an joy	0	0	0	0	0	0	0	0	0
go veggie -worked for me, 61, fitter, slimmer and more youthful looking than many of my contemporaries.  no really. 	go for me and more looking than many of my no really	0	0	0	0	0	0	0	0	0
  adon't cry because it's over, smile because it happened.a        	because it's over smile because it happened	0	0	0	0	0	0	0	0	0
oh yeah it's literally wverything when  acknowledges your tweets.i feel impoant.ð¤ðð²    	oh yeah it's literally when your tweets i feel impoant	0	0	0	0	0	0	0	0	0
all types of all kinds of that there ðð½ 	all of all of that there	0	0	0	0	0	0	0	0	0
need little midweek  ?  it's  midweek reminder to like  and  to the... 	need little it's to like and to the	0	0	0	0	0	0	0	0	0
  i will not_ away. ð¢            	i will not  away ð¢	0	0	0	0	0	0	0	0	0
the latest science u can use daily!  thanks to  	the latest u can use daily thanks to	1	1	1	1	1	1	1	1	1
Utterance	Reversed tokens	Correct classification	RNC_1 classification	RNC_2 classification	RNC_3 classification	RNC_4 classification	RNC_5 classification	RNC_6 classification	RNC_7 classification	Majority vote
  bihday your majesty	bihday your	0	0	0	0	0	0	0	0	0
[2/2] huge fan fare and big talking before they leave. chaos and pay disputes when they get there.   	2 2 huge fan and big talking before they leave and pay when they get there	0	0	0	0	0	0	0	0	0
   welcome here !  i'm   it's so  ! 	welcome here i'm it's so	0	0	0	0	0	0	0	0	0
product of day: happy man  tool  who's   it's  time to open up &amp	of day happy man tool who's it's time to open up amp	0	0	0	0	0	0	0	0	0
  all  when  is   !! ðð  in   ! sunday   love! ðða¤ï¸ 	all when is in sunday love	0	0	0	0	0	0	0	0	0
we had great panel on mediatization of public service   	we had great on of service	0	0	0	0	0	0	0	0	0
50 people went to nightclub to have good night and 1 man's actions means those people are lost to their families forever 	50 people went to to have good night and 1 means those people are lost to their families forever	0	0	0	0	0	0	0	0	0
    does        	does	0	0	0	0	0	0	0	0	0
it was hard monday due to cloudy weather. disabling oxygen production for today.    	it was hard monday due to for today	0	0	0	0	0	0	0	0	0
my mom shares same bihday as    bihday snake! see you this weekend ðð¼	my mom same bihday as bihday see you this weekend	0	0	0	0	0	0	0	0	0
   i love u take with u all time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all time in urð± ððððð¦ð¦ð¦	0	0	0	0	0	0	0	0	0
a scourge on those playing baroque pieces on piano    beyond belief 	a on those playing on	0	0	0	0	0	0	0	0	0
 happy fatheras day, mr. rayos         	happy day mr	0	0	0	0	0	0	0	0	0
christina grimmie's  last performance before being shot...  via      	christina last performance before being shot via	0	0	0	0	0	0	0	0	0
i celebrate every man that _laugh_ played it's fatherly role.   father's day#	i every man that laugh it's father's day	0	0	0	0	0	0	0	0	0
good morning! journey begins! ððð»ð³       	good morning begins	0	0	0	0	0	0	0	0	0
aced my first test!    	my first test	0	0	0	0	0	0	0	0	0
  you might be. just have not_ here today. regurgitated talking points and name calling?  	you might be just have not  here today talking and name calling	0	0	0	0	0	0	0	0	0
use power of your mind to  your body!! -          	use power of your mind to your body	0	0	0	0	0	0	0	0	0
woohoo!! just over 5 weeks to go!   	woohoo just over 5 weeks to go	0	0	0	0	0	0	0	0	0
now on monday nights at 8pm on  channel!!!! i finally get to see what all fuss is about!!!   	now on monday at on channel i finally get to see what all is about	0	0	0	0	0	0	0	0	0
  couple having sex fat naked japanese girls  	couple having sex girls	0	0	0	0	0	0	0	0	0
i still can not_ my head around fact that  is gone. and fact that man destroyed  just  	i still can not  my head around fact that is gone and fact that man just	0	0	0	0	0	0	0	0	0
   i love u take with u all time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all time in urð± ððððð¦ð¦ð¦	0	0	0	0	0	0	0	0	0
   polar bear climb racing: angry polar bear climb racing, polar bear living in cold places looking 	polar bear climb racing angry polar bear climb racing polar bear living in cold places looking	0	0	0	0	0	0	0	0	0
sad in branches itas just rainy day writing tears are flying birds       	sad in itas just day tears are flying birds	0	0	0	0	0	0	0	0	0
 aren't protesting  because  won-they do so because trump _laugh_ fuhered  &amp	aren't because won they do so because trump laugh amp	1	1	1	1	1	1	1	1	1
 makes me more   than even  put  installation if u were going to take it off?	makes me more than even put if u were going to take it off	0	0	0	0	0	0	0	0	0
retweeted lion pro (          		0	0	0	0	0	0	0	0	0
 a  targets 100 week sma at 0.7190      	a 100 week sma at 0	0	0	0	0	0	0	0	0	0
just found out  is at  after i'd been exclaiming to  how gr8 blain's hair was other nite.   ð­	just found out is at after i'd been to how was other ð­	0	0	0	0	0	0	0	0	0
as smaller hands show, barry probably lied about  being why his  game sucked more than his  	as hands show probably about being why his game more than his	1	1	1	1	1	1	1	1	1
 sending my deepest condolences to orlando gay families. zimbabwe gay community _laugh_ you at hea   	my to orlando gay families gay community laugh you at hea	0	0	0	0	0	0	0	0	0
soed out all my nut &amp	out all my amp	0	0	0	0	0	0	0	0	0
aww yeah it's all good bing bong bing bong   	aww yeah it's all good bing bong bing bong	0	0	0	0	0	0	0	0	0
u think like this too? god who is not_ through for me. god who is not_ me  . 	u think like this too god who is not  through for me god who is not  me	0	0	0	0	0	0	0	0	0
  , perhapse good example of need to protect  from within europe.    	good of need to from	0	0	0	0	0	0	0	0	0
"saw t shi last night that said ""rip  to when i cared""   	saw t last night that said rip to when i	0	0	0	0	0	0	0	0	0
we're looking forward to attending  cipd ireland conference &amp	we're looking forward to conference amp	0	0	0	0	0	0	0	0	0
it's about to go down...         a¦ 	it's about to go down a¦	0	0	0	0	0	0	0	0	0
  fathers day to all   out there that give up so much for their families!  your... 	fathers day to all out there that give up so much for their families your	0	0	0	0	0	0	0	0	0
 brilliant service at your kettering branch today   customer	brilliant service at your today customer	0	0	0	0	0	0	0	0	0
when you have good hea and help everyone you always seem to be one who gets hu   	when you have good hea and help everyone you always to be one who gets hu	0	0	0	0	0	0	0	0	0
can't wait for carowinds! ready to see   and   time to     	can't wait for ready to see and time to	0	0	0	0	0	0	0	0	0
already bought my finding dory ticket  	already bought my finding	0	0	0	0	0	0	0	0	0
for every minute you are   you lose sixty seconds of  - and you should do same ðª	for every minute you are you lose of and you should do same	0	0	0	0	0	0	0	0	0
 would u be able to suppo our event   they lost funding and may have to close   	would u be able to suppo our event they lost and may have to close	0	0	0	0	0	0	0	0	0
we lost another member of our family yesterday:-(     	we lost another of our family yesterday	0	0	0	0	0	0	0	0	0
who can get pussy quicker these days   ð	who can get pussy these days ð	0	0	0	0	0	0	0	0	0
  bihday to my bogummy!!!love you forever!hope you happy everyday!good night!ð 	bihday to my love you forever hope you happy everyday good night ð	0	0	0	0	0	0	0	0	0
    love you guys. get some!!! @ concord mills mall 	love you guys get some	0	0	0	0	0	0	0	0	0
the  get ready to be scared! tonight it's on!    	the get ready to be tonight it's on	0	0	0	0	0	0	0	0	0
atoday is day to make change. eliminate negativity and choose to live positive lifestyle instead.a   	is day to make change and choose to live positive instead	0	0	0	0	0	0	0	0	0
  aaahh! nabilah looks so   ð   arigatou jkt48! have very happy daaay aºï¸   	looks so ð have very happy aºï¸	0	0	0	0	0	0	0	0	0
  have magnificent monday!       	have monday	0	0	0	0	0	0	0	0	0
"maybe 4 happy hour you can get ""   o¾®o¾µo¾­» "	maybe 4 happy hour you can get	0	0	0	0	0	0	0	0	0
twinklatinboys - na:                	na	0	0	0	0	0	0	0	0	0
i have held back tears. i have cried happy tears &amp	i have back tears i have happy tears amp	0	0	0	0	0	0	0	0	0
  stuck in athens instead of santorini because  said it was to windy to land! shocking service on every level since!a¦	stuck in instead of because said it was to to land service on every since a¦	0	0	0	0	0	0	0	0	0
it's firework!! weeheeeee~ ððððð»ðð»ðð»ððð  a¦ 	it's a¦	0	0	0	0	0	0	0	0	0
   attack bull game 3d: do you really think that his head was empty around city. each side is 	attack bull game 3d do you really think that his head was empty around city each side is	0	0	0	0	0	0	0	0	0
i just want to be  . is that too much to ask for? ð	i just want to be is that too much to ask for	0	0	0	0	0	0	0	0	0
 ready and waiting!    	ready and waiting	0	0	0	0	0	0	0	0	0
  come on  ...you can do better than this. please put yourself in  's shoes. unnecessary stress ha¦	come on you can do better than this please put yourself in shoes ha¦	0	0	0	0	0	0	0	0	0
listen up &gt	listen up gt	0	0	0	0	0	0	0	0	0
hahaha.. this is me last    &amp	this is me last amp	0	0	0	0	0	0	0	0	0
"hey, i noticed that u are training lover, so i ask u to check my free app, it's known as ""my training"" on apple "	hey i that u are training so i ask u to check my free app it's as my training on	0	0	0	0	0	0	0	0	0
guess who back, back again!  ðð¼       	guess who back back again	0	0	0	0	0	0	0	0	0
        bihday sid... god bless you.. hav successful career	bihday god bless you	0	0	0	0	0	0	0	0	0
check it                	check it	0	0	0	0	0	0	0	0	0
all pay meeting to tackle movie which uncovers problem we don't want world to know.  	all pay meeting to which problem we don't want world to know	0	0	0	0	0	0	0	0	0
you might be libtard if...      	you might be libtard if	1	1	1	1	1	1	1	1	1
 nothing says 'merica, like that  tweet.   	nothing says like that tweet	0	0	0	0	0	0	0	0	0
"some guys too concerned about their twitter ""brand"" to be honest with their followers.  "	some guys too about their twitter brand to be with their	0	0	0	0	0	0	0	0	0
get  get   get         	get get get	0	0	0	0	0	0	0	0	0
anas + nimra + farishta + mawia + khushal  960 + 952 + 503 + 484 + 435 = 3334   number of marks obtained is too damn high   	number of is too damn high	0	0	0	0	0	0	0	0	0
 pic says otherwise for young girls confined in that kitchen. you are void of meaning, beyond cheap publicity  	pic says for young girls in that kitchen you are of	1	1	1	1	1	1	1	1	1
             		0	0	0	0	0	0	0	0	0
dream palace, can we move in already?       daysa¦ 	dream can we move in already	0	0	0	0	0	0	0	0	0
  this week staed off kinda lame but it's getting better!    	this week staed off but it's getting better	0	0	0	0	0	0	0	0	0
      young man he luks too hot wen he is in temper i'll b alwys ur fan till my lst breathaº ha¦	young man he too hot he is in i'll b ur fan till my ha¦	0	0	0	0	0	0	0	0	0
 a  turns flat to $50.40, eyeing eia inventory data for fuher direction      	a to 50 for	0	0	0	0	0	0	0	0	0
    - 5,000 pigs burn alive in saskatchewan barn fire (video) 	5 alive in fire video	0	0	0	0	0	0	0	0	0
have my lover stop being angry at me visit us..&gt	have my stop being angry at me visit us gt	0	0	0	0	0	0	0	0	0
how creepy awesome are these baboons climbing fire escape like humans on      	how awesome are these fire like on	0	0	0	0	0	0	0	0	0
use power of your mind to  your body!      is  !! 	use power of your mind to your body is	0	0	0	0	0	0	0	0	0
sharing ice cream             	ice cream	0	0	0	0	0	0	0	0	0
i am thankful for my challenges.       	i am thankful for my	0	0	0	0	0	0	0	0	0
  * sweets ð°ð©ð¬ð­ð«a¨!!!!!! *            		0	0	0	0	0	0	0	0	0
kayak, sup, snorkel, swim...whatever your pleasure, we'll put it together!       	whatever your we'll put it together	0	0	0	0	0	0	0	0	0
train tickets booked for my opera week in wales  	train tickets booked for my week in	0	0	0	0	0	0	0	0	0
